appid,name,owners,combined_hours_on_record,review_summary,recent_percent_positive,release_year,last_update_year,approx_install_size_gb
1000030,"Cook, Serve, Delicious! 3?!",1,25.0,No reviews,,,2025,
1454400,Cookie Clicker,1,122.1,No reviews,,,2025,
359800,Copa Petrobras de Marcas,1,0.0,No reviews,,,2015,
63620,Cosmic Osmo,1,0.0,No reviews,,,,
427240,Cosmic Trip,1,0.2,No reviews,,,2023,
115100,Costume Quest,1,1.6,No reviews,,,2012,
1307550,Craftopia,1,2.0,No reviews,,,2025,
731490,Crash Bandicoot™ N. Sane Trilogy,1,19.0,No reviews,,,2024,
26900,Crayon Physics Deluxe,1,0.4,No reviews,,,2020,
351920,Crazy Machines 3,1,5.8,No reviews,,,2017,
280790,Creativerse,1,0.0,Mostly Positive,77.58,2017,2024,6.0
2245240,Creativerse - The Definitive Edition,1,0.0,No reviews,,,,
343630,CroNix,1,0.0,No reviews,,,2015,
527710,Crown Champion: Legends of the Arena,1,0.0,No reviews,,,2019,
1057240,Crucible,1,0.4,No reviews,,,2020,
775220,Crusaders of Light,1,0.2,No reviews,,,2018,
402840,Crusaders of the Lost Idols,1,23.2,No reviews,,,2022,
223710,Cry of Fear,1,0.0,No reviews,,,2020,
247080,Crypt of the NecroDancer,1,40.5,Overwhelmingly Positive,95.56,2015,2024,1.56
344740,CRYPTARK,1,0.0,No reviews,,,2023,
1839660,Crystal Clash,1,0.0,No reviews,,,2024,
957830,Crystal Maidens,1,0.0,No reviews,,,2022,
107310,Cthulhu Saves the World,1,0.1,No reviews,,,2024,
207250,Cubemen,1,0.3,No reviews,,,2012,
1313140,Cult of the Lamb,1,29.5,No reviews,,,2025,
2015890,Cult of the Lamb Soundtrack,1,0.0,No reviews,,,,
534290,Cursed Castilla (Maldita Castilla EX),1,0.0,Very Positive,85.53,,2023,
1209040,Cyber Hunter,1,0.0,No reviews,,,2021,
1481400,Dagon,1,0.0,No reviews,,,2025,
225360,DARK,1,0.9,No reviews,,,2013,
374320,DARK SOULS™ III,1,39.2,No reviews,,,2024,
1548520,DARKEST DAYS,1,0.7,No reviews,,,2025,
50620,Darksiders,1,0.6,No reviews,,,2019,
388410,Darksiders II Deathinitive Edition,1,2.3,No reviews,,,2019,
276200,Darksiders Soundtrack,1,0.0,No reviews,,,,
462780,Darksiders Warmastered Edition,1,12.1,No reviews,,,2019,
1895130,Darza's Dominion,1,0.0,No reviews,,,2025,
1868140,DAVE THE DIVER,1,31.5,No reviews,,,2025,
2677020,DAVE THE DIVER - DREDGE Content Pack,1,0.0,No reviews,,,,
2841140,DAVE THE DIVER - Godzilla Content Pack,1,0.0,No reviews,,,,
2197910,Dawnlands,1,0.0,No reviews,,,2023,
221100,DayZ,1,79.1,No reviews,,,2025,
223750,DCS World Steam Edition,1,0.0,No reviews,,,2025,
363930,Dead Age,1,0.2,No reviews,,,2025,
489980,Dead by Daylight: Deluxe Edition,1,0.0,No reviews,,,,
492140,Dead by Daylight: Original Soundtrack,1,0.0,No reviews,,,,
509060,Dead by Daylight: The Last Breath Chapter,1,0.0,No reviews,,,,
778410,Dead Ground,1,0.8,No reviews,,,2018,
45740,Dead Rising 2,1,0.7,No reviews,,,2024,
423950,Deadlight Director’s Cut,1,0.7,No reviews,,,2019,
1422450,Deadlock,1,93.8,No reviews,,,2025,
594490,Deadly Hunter VR,1,0.0,No reviews,,,2017,8.0
3228590,Deadzone Rogue,1,6.1,No reviews,,,2025,10.0
203810,Dear Esther,1,0.2,No reviews,,,2017,
520720,Dear Esther: Landmark Edition,1,0.0,No reviews,,,,
252610,Death Road to Canada,1,49.7,No reviews,,,2025,
356650,Death's Gambit: Afterlife,1,0.0,No reviews,,,2022,
1149560,DEATHVERSE: LET IT DIE,1,0.0,No reviews,,,2023,40.0
1098400,Deck Defenders,1,0.2,No reviews,,,2024,0.24
2321470,Deep Rock Galactic: Survivor,1,8.5,No reviews,,,2025,2.0
374830,Defend The Highlands,1,0.2,No reviews,,,2016,
357780,Defend Your Life,1,0.0,No reviews,,,2015,
743090,Defiance 2050,1,0.0,No reviews,,,2021,
1045580,Deleveled,1,0.3,No reviews,,,2019,
2507950,Delta Force,1,0.0,Mixed,60.77,,2025,88.0
1671210,DELTARUNE,1,10.8,No reviews,,,2025,
1484280,Demeo,1,0.0,Very Positive,88.43,,2025,6.0
1806260,Demeo (Official Soundtrack),1,0.0,4 user reviews,100.0,,,
1837750,Demeo - PC Edition,1,1.0,Very Positive,83.66,,2025,3.0
292910,Deponia: The Complete Journey,1,0.0,No reviews,,,2014,
274940,Depth,1,13.7,No reviews,,,2024,
1611070,Descent: Legends of the Dark,1,3.8,Very Positive,90.12,,2024,1.0
2232060,Desktop Dungeons: Rewind - Daily Demo,1,0.0,Positive,80.85,,2023,0.59
3301060,Desktop Mate,1,0.0,No reviews,,,2025,
699920,Despotism 3k,1,0.7,No reviews,,,2019,
1085660,Destiny 2,1,4.5,Mostly Positive,78.74,,2025,105.0
436230,Detached,1,0.0,No reviews,,,2025,
436500,Diaries of a Spaceport Janitor,1,0.0,No reviews,,,2017,
1965800,Dice Tribes: Ambitions,1,4.1,Very Positive,96.8,,2022,0.1
861540,Dicey Dungeons,1,46.1,No reviews,,,2022,
2214080,Die in the Dungeon PROLOGUE,1,0.5,No reviews,,,2025,
537180,Digimon Masters Online,1,0.0,Mixed,67.02,,2025,10.0
871980,Digimon Survive,1,35.5,No reviews,,,2022,
913590,Dimension Drifter,1,0.0,Mostly Positive,72.73,,2019,3.0
1384290,DinoScape,1,0.3,Very Positive,81.74,,2021,0.49
201700,DiRT Showdown,1,0.2,No reviews,,,2017,
333930,Dirty Bomb,1,0.0,Very Positive,81.26,,2019,7.0
205100,Dishonored,1,5.0,No reviews,,,2022,
729460,Distant Space 2,1,0.0,No reviews,,,2019,
635200,Distrust,1,0.0,No reviews,,,2024,
252130,Divide by Sheep,1,0.2,No reviews,,,2020,
300040,Divine Souls,1,0.5,No reviews,,,2014,
243950,Divinity: Dragon Commander,1,0.7,Mostly Positive,73.79,,2013,
230170,Divinity: Dragon Commander Beta,1,0.0,No reviews,,,2013,
435150,Divinity: Original Sin 2,1,178.5,No reviews,,,2024,
57800,Doc Clock: The Toasted Sandwich of Time,1,0.0,No reviews,,,2011,
1637320,Dome Keeper,1,4.6,No reviews,,,2025,
248610,Door Kickers,1,0.3,No reviews,,,2021,
1046930,Dota Underlords,1,19.3,Very Positive,82.23,,2020,7.0
1215270,Down The Rabbit Hole,1,1.5,No reviews,,,2021,
47810,Dragon Age: Origins - Ultimate Edition,1,7.5,No reviews,,,2025,
11610,Dragon Nest,1,1.5,Mostly Positive,71.92,,2025,
2054970,Dragon's Dogma 2,1,3.8,Mixed,60.9,,2025,
2674810,Dragon's Dogma 2 Character Creator & Storage,1,0.3,Mostly Positive,79.73,,,
367500,Dragon's Dogma: Dark Arisen,1,0.0,No reviews,,,2023,
263500,Dragons and Titans,1,0.0,Mostly Positive,78.9,,2019,1.0
2067850,Drakensang Online,1,0.0,Mixed,65.13,,2025,2.0
442070,Drawful 2,1,0.0,Mostly Positive,74.22,,2025,0.49
269790,DreadOut,1,0.0,No reviews,,,2024,
418950,DreadOut: Keepers of The Dark,1,0.1,No reviews,,,2024,
654880,Dream Daddy: A Dad Dating Simulator,1,0.6,No reviews,,,2018,
296870,Dreaming Sarah,1,0.8,No reviews,,,2020,
1253950,Dreamscaper: Prologue,1,0.0,Very Positive,89.12,,2021,3.0
718650,Driftland: The Magic Revival,1,1.3,Mostly Positive,72.69,,2024,5.0
513450,Drop Alive,1,0.3,No reviews,,,2017,
572520,Dropzone,1,0.6,Mixed,69.77,,2021,6.0
237630,DuckTales Remastered,1,0.0,No reviews,,,2019,
291410,Duelyst,1,1.0,Very Positive,82.36,,2018,1.0
302270,Dungeon Defenders Eternity,1,8.6,No reviews,,,2015,
3194310,Dungeon Free,1,0.0,No reviews,,,2025,
982510,Dungeon Hunter 5,1,0.3,Mixed,51.9,,2019,
915580,Dungeon Hunter Champions,1,0.4,No reviews,,,2019,
249050,Dungeon of the ENDLESS™,1,0.5,No reviews,,,2023,
268081,Dungeon of the ENDLESS™ - Amplitude Badge,1,0.0,No reviews,,,2021,
365940,Dungeon of the ENDLESS™ - Australium Update,1,0.0,No reviews,,,,
268080,Dungeon of the ENDLESS™ - Bookworm Add-on,1,0.0,No reviews,,,,
2448970,Dungeonborne,1,0.0,Mixed,55.87,,2025,25.0
206480,Dungeons & Dragons Online®,1,12.2,No reviews,,,2025,
623280,Dungeons & Dragons: Dark Alliance,1,6.9,No reviews,,,2022,
262280,Dungeons 2,1,0.0,No reviews,,,2016,
98800,Dungeons of Dredmor,1,4.5,No reviews,,,2018,
587520,Dungeons of Sundaria,1,0.0,No reviews,,,2024,
65300,Dustforce,1,3.1,No reviews,,,2014,
977650,DwarfHeim,1,2.7,No reviews,,,2023,
232050,Eador. Masters of the Broken World,1,0.0,No reviews,,,2021,
345330,Eden Rising,1,22.0,No reviews,,,2020,
235820,Element4l,1,1.6,No reviews,,,2014,
672790,Elemental Combat,1,0.0,No reviews,,,2017,
400110,Else Heart.Break(),1,0.5,No reviews,,,2016,
523780,Emily is Away Too,1,0.2,No reviews,,,2021,
933480,Enderal: Forgotten Stories,1,3.4,No reviews,,,2022,
840260,Endless World Idle RPG,1,1.3,No reviews,,,2022,
1485590,ENDLESS™ Dungeon - Definitive Edition,1,8.1,No reviews,,,2025,
2229650,ENDLESS™ Dungeon - Original Soundtrack,1,0.0,No reviews,,,,
208157,ENDLESS™ Space - Amplitude Badge + GAMES2GETHER Points,1,0.0,No reviews,,,,
208140,ENDLESS™ Space - Definitive Edition,1,0.0,No reviews,,,2024,
241430,ENDLESS™ Space - Disharmony,1,0.0,No reviews,,,,
392110,ENDLESS™ Space 2,1,0.1,No reviews,,,2025,
207570,English Country Tune,1,0.6,No reviews,,,2015,
2051620,Enlisted,1,0.7,No reviews,,,2025,
245280,ENSLAVED™: Odyssey to the West™ Premium Edition,1,1.6,No reviews,,,2019,
265610,Epic Battle Fantasy 4,1,10.7,No reviews,,,2024,
398850,Epistory - Typing Chronicles,1,9.1,No reviews,,,2023,
261700,Eryi's Action,1,1.2,No reviews,,,2013,
365050,Escape,1,0.4,No reviews,,,2015,
2789420,Escape from Ever After: Onboarding,1,0.3,No reviews,,,2024,
255340,Escape Goat 2,1,2.4,No reviews,,,2015,
669290,Espire 1: VR Operative,1,0.0,No reviews,,,2024,
1193040,Eternal Battlefield,1,0.2,No reviews,,,2020,
1049590,Eternal Return,1,186.3,No reviews,,,2025,
812160,Etherborn,1,0.0,No reviews,,,2020,
576500,Evergarden,1,0.0,No reviews,,,2019,
359310,Evoland 2,1,4.6,No reviews,,,2019,
1020470,Evoland Legendary Edition,1,0.0,No reviews,,,2019,
1365940,Eye of the Temple: First Steps,1,0.0,No reviews,,,2021,
2176900,Fablecraft,1,0.0,No reviews,,,2025,
2182750,Fallen Arena,1,0.0,No reviews,,,2022,
38410,Fallout 2,1,0.0,No reviews,,,2024,
22300,Fallout 3,1,13.1,No reviews,,,2024,
22370,Fallout 3 - Game of the Year Edition,1,0.6,No reviews,,,2024,
1151340,Fallout 76,1,14.3,Mostly Positive,72.66,,2025,
1836200,Fallout 76 Public Test Server,1,0.0,Mixed,60.68,,2025,
38420,Fallout Tactics,1,0.0,Mostly Positive,78.89,,2019,
22380,Fallout: New Vegas,1,12.5,No reviews,,,2024,
1717990,Fangs,1,2.9,Mixed,45.66,,2023,20.0
959520,Fantasy Blacksmith,1,11.1,No reviews,,,2024,
1025440,Fantasy General II,1,0.0,No reviews,,,2021,
13520,Far Cry,1,0.0,No reviews,,,2023,
19900,Far Cry 2,1,0.6,No reviews,,,2018,
21960,Far Cry 2: Fortunes Pack,1,0.0,No reviews,,,2010,
220240,Far Cry® 3,1,27.3,No reviews,,,2025,
233270,Far Cry® 3 Blood Dragon,1,61.1,No reviews,,,2025,
1928420,Farlight 84,1,0.0,Mostly Positive,76.97,,2025,50.0
1106750,Fault: Elder Orb,1,1.5,Mixed,59.17,,2022,50.0
224760,FEZ,1,0.2,No reviews,,,2021,
1368870,Field of Glory II: Medieval,1,0.0,No reviews,,,2025,
493540,Figment,1,0.4,No reviews,,,2021,
400510,FINAL TAKE,1,0.0,No reviews,,,2019,
1679290,Fire & Maneuver,1,1.0,Mostly Positive,77.15,,2024,6.0
754890,Firmament,1,0.0,No reviews,,,2025,
319510,Five Nights at Freddy's,1,0.5,No reviews,,,2020,
332800,Five Nights at Freddy's 2,1,0.9,No reviews,,,2018,
605740,Flashing Lights,1,0.0,No reviews,,,2025,7.0
3927260,FlipSum,1,0.0,No reviews,,,2025,0.49
302380,Floating Point,1,0.2,Overwhelmingly Positive,95.68,2014,2024,0.06
490820,Fly O'Clock,1,0.0,No reviews,,,2019,0.2
1269150,Fly Punch Boom: First Impact!,1,1.4,Very Positive,89.95,,2025,0.34
304390,For Honor,1,250.0,Mixed,69.35,,2025,
654310,For Honor - Public Test,1,0.8,No reviews,,,,
1676840,For The King II,1,0.2,Mixed,69.32,,2025,7.0
1433560,For The King: Lost Civilization Adventure Pack,1,0.0,Mixed,51.95,,2021,3.0
751780,Forager,1,93.1,No reviews,,,2020,0.2
249990,FORCED,1,1.4,Mostly Positive,74.06,,2019,5.0
260880,FORCED Original Soundtrack,1,0.0,4 user reviews,100.0,,,0.2
3747140,Fourmiworld,1,0.0,No reviews,,,2025,0.73
2021910,FPS Chess,1,0.3,Very Positive,84.02,2022,2024,1.0
310380,Fractured Space,1,0.9,No reviews,,,2018,
2943650,FragPunk,1,0.3,Mostly Positive,73.42,,2025,60.0
283940,Freddi Fish and the Case of the Missing Kelp Seeds,1,8.7,No reviews,,,2018,0.5
738060,Freddy Fazbear's Pizzeria Simulator,1,0.0,Very Positive,93.82,,2018,1.0
301200,Frederic: Evil Strikes Back,1,0.0,Very Positive,85.48,,2019,2.0
301190,Frederic: Resurrection of Music,1,0.0,Very Positive,86.52,,2019,2.0
453100,Frederic: Resurrection of Music Director's Cut,1,0.0,Very Positive,84.92,,2019,2.0
364640,FreeCell Quest,1,0.6,Mostly Positive,71.14,,2017,
963000,Frog Detective 1: The Haunted Island,1,0.8,Very Positive,92.29,,2025,0.49
1047220,Frog Detective 2: The Case of the Invisible Wizard,1,1.1,Overwhelmingly Positive,95.31,,2025,0.49
490950,Frost,1,1.5,Very Positive,88.16,,2018,0.49
212680,FTL: Faster Than Light,1,211.1,No reviews,,,2020,
12800,FUEL,1,0.3,No reviews,,,2012,
423230,Furi,1,0.2,Very Positive,90.1,,2022,5.0
214150,Galactic Civilizations I: Ultimate Edition,1,0.0,Mixed,48.63,,2025,
202200,Galactic Civilizations II: Ultimate Edition,1,0.0,Mostly Positive,77.01,,2025,2.0
488430,Galaxy in Turmoil,1,0.0,Mostly Negative,39.46,,2020,30.0
239820,Game Dev Tycoon,1,48.7,No reviews,,,2024,
905370,Game Migrated to Another Steam Page,1,2.4,Mostly Positive,74.93,,2024,70.0
3183280,Game of Thrones: Kingsroad,1,0.0,Mixed,62.1,,2025,60.0
342150,Games of Glory,1,0.2,Mixed,56.53,,2017,3.0
362930,Garfield Kart,1,0.0,Very Positive,87.59,,2025,0.24
1341330,Gatewalkers (Alpha),1,0.5,Very Positive,83.65,,2021,3.0
258970,Gauntlet™,1,11.9,Very Positive,81.74,,2015,2.0
1114220,Gedonia,1,1.1,Very Positive,87.77,2022,2025,3.0
2566340,Gedonia 2,1,0.7,Very Positive,81.88,,2025,6.0
80310,Gemini Rue,1,0.2,Very Positive,88.29,,2025,1.5
704270,Generation Zero®,1,1.2,Mostly Positive,71.75,,2025,35.0
1755120,Ghosts of war,1,0.1,Mixed,53.83,,,2.0
223220,Giana Sisters: Twisted Dreams,1,0.2,Mostly Positive,77.7,,2018,3.3
9500,Gish,1,0.2,Mixed,57.61,,2019,
1043260,Gladiator Guild Manager,1,9.1,Very Positive,81.73,,2025,2.0
780290,Gloomhaven,1,7.7,Very Positive,82.92,,2024,14.0
327070,Gloria Victis,1,1.2,Mixed,67.69,,2023,
1150040,Go All Out: Free To Play,1,0.0,Mostly Positive,72.09,,2023,
265930,Goat Simulator,1,1.0,Very Positive,90.81,,2025,2.0
1944710,Goblin Gladiators,1,0.0,Positive,82.35,,2023,
2506900,Gobs and Gods,1,0.8,Very Positive,94.67,,2025,
404790,Godot Engine,1,0.7,Overwhelmingly Positive,95.42,,2025,
3754990,GodsArena Online,1,0.0,Mostly Positive,76.8,,2025,
1368460,Golden Axed: A Cancelled Prototype,1,0.0,Very Positive,82.32,,2020,
571740,Golf It!,1,0.9,Very Positive,90.49,,2024,
1133050,"Good Night, Knight",1,0.8,No reviews,,,2021,
348250,Google Earth VR,1,2.2,Very Positive,94.32,,2018,8.0
1568590,Goose Goose Duck,1,0.0,Very Positive,86.66,2021,2025,1.0
1533390,Gorilla Tag,1,0.0,Very Positive,91.12,,2025,
206210,Gotham City Impostors: Free To Play,1,0.3,No reviews,,,2015,
1496790,Gotham Knights,1,8.3,No reviews,,,2023,
41800,Gratuitous Space Battles,1,0.1,Mostly Positive,71.28,,2020,
1067310,Gravitas,1,0.0,Overwhelmingly Positive,98.0,,2019,8.0
48950,Greed Corp,1,0.5,Very Positive,86.24,,2010,
290790,Grey Goo,1,0.0,Mixed,67.83,,2016,15.0
357180,Grey Goo - Emergence Campaign,1,0.0,Mostly Positive,76.71,,,3.0
341810,Grey Goo - Soundtrack,1,0.0,Very Positive,82.0,,,0.39
44350,GRID 2,1,0.0,Very Positive,84.1,,2013,15.0
219990,Grim Dawn,1,49.4,No reviews,,,2025,
316790,Grim Fandango Remastered,1,0.0,Very Positive,90.63,,2021,5.86
2667430,Grimhook,1,0.4,Overwhelmingly Positive,97.78,,2024,
962130,Grounded,1,3.9,No reviews,,,2025,
214770,Guacamelee! Gold Edition,1,6.7,Very Positive,93.08,,2025,
275390,Guacamelee! Super Turbo Championship Edition,1,0.0,Very Positive,92.58,,2025,
815290,Guards of the Gate,1,0.5,No reviews,,,2019,
1203680,Guiding Light,1,0.0,No reviews,,,2020,
1284210,Guild Wars 2,1,11.0,No reviews,,,2025,
241720,Guncraft,1,0.0,Mixed,49.45,,2014,
1816670,GUNDAM EVOLUTION,1,4.9,No reviews,,,2023,
1217060,Gunfire Reborn,1,0.8,No reviews,,,2025,
371510,Gunnheim,1,0.8,No reviews,,,2016,
206190,Gunpoint,1,4.9,Overwhelmingly Positive,97.54,,2014,
293540,Guns and Robots,1,0.1,No reviews,,,2017,
446150,GUNS UP!,1,0.4,No reviews,,,2018,
716260,Guns'n'Stories: Preface VR,1,0.0,Very Positive,81.85,,2018,
418360,Gurgamoth,1,0.0,No reviews,,,2019,
537340,Guts and Glory,1,0.6,No reviews,,,2018,
207430,"Hack, Slash, Loot",1,0.0,No reviews,,,2020,
365450,Hacknet,1,0.9,No reviews,,,2022,
521840,Hacknet - Labyrinths,1,0.0,No reviews,,,2018,
651660,Halcyon 6: Lightspeed Edition,1,0.7,No reviews,,,2017,
371200,Halcyon 6: Starbase Commander (CLASSIC),1,0.0,No reviews,,,2017,
214830,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,1,1.0,No reviews,,,2012,
240970,Half Minute Hero: The Second Coming,1,0.0,No reviews,,,2014,
70,Half-Life,1,0.0,No reviews,,,2025,
220,Half-Life 2,1,11.1,No reviews,,,2025,
320,Half-Life 2: Deathmatch,1,0.0,No reviews,,,2025,
658920,Half-Life 2: VR Mod,1,0.4,No reviews,,,2024,
360,Half-Life Deathmatch: Source,1,0.0,No reviews,,,2025,
546560,Half-Life: Alyx,1,13.8,No reviews,,,2024,
280,Half-Life: Source,1,9.9,No reviews,,,2013,
1240440,Halo Infinite,1,41.9,Mixed,69.56,2021,2025,50.0
976730,Halo: The Master Chief Collection,1,15.6,No reviews,,,2025,
485230,HALP!,1,0.2,No reviews,,,,
222160,"Hamlet or the last game without MMORPG features, shaders and product placement",1,0.5,No reviews,,,2017,
41100,Hammerfight,1,0.1,No reviews,,,2019,
239070,Hammerwatch,1,7.8,No reviews,,,2018,
266510,Hand of Fate,1,7.3,No reviews,,,2017,
456670,Hand of Fate 2,1,3.6,No reviews,,,2019,
246280,Happy Wars,1,2.1,No reviews,,,2017,
1161580,Hardspace: Shipbreaker,1,1.7,Very Positive,89.4,2022,2025,4.0
1955960,HAWKED,1,0.0,No reviews,,,2024,
340000,Headlander,1,9.3,No reviews,,,2019,
567380,Heartbound,1,2.5,No reviews,,,2025,
2180600,Heartwood Online,1,0.0,Mixed,69.68,2023,2024,4.0
94600,Hector: Ep 1,1,0.7,No reviews,,,2011,
94610,Hector: Ep 2,1,0.0,No reviews,,,,
94620,Hector: Ep 3,1,0.0,No reviews,,,2019,
686810,Hell Let Loose,1,0.3,No reviews,,,2025,
939520,HELLGATE: London,1,0.0,No reviews,,,2018,
1243140,Hellpoint: The Thespian Feast,1,0.0,No reviews,,,2020,
1289310,Helltaker,1,3.6,No reviews,,,2021,
346560,Hero of the Kingdom II,1,6.8,No reviews,,,2025,
772430,Hero of the Kingdom III,1,4.7,No reviews,,,2025,
269210,Hero Siege,1,1.7,No reviews,,,2025,
2349820,Hero's Land,1,0.1,No reviews,,,2025,
227940,Heroes & Generals,1,0.3,No reviews,,,2023,
677120,Heroes of Hammerwatch,1,0.5,No reviews,,,2024,
1015030,Heroes of Hammerwatch: Pyramid of Prophecy,1,0.0,No reviews,,,,
1086870,Heroes of Hammerwatch: Witch Hunter,1,0.0,No reviews,,,,
319570,Heroes of SoulCraft,1,0.0,No reviews,,,,
1463920,hexceed,1,3.2,No reviews,,,2025,
931690,Himno,1,0.0,No reviews,,,2022,
236870,HITMAN™,1,10.0,No reviews,,,2019,
863550,HITMAN™ 2,1,39.7,No reviews,,,2019,
623940,HIVESWAP: ACT 1,1,0.0,No reviews,,,2019,
55100,Homefront,1,0.0,No reviews,,,2012,
244160,Homeworld Remastered Collection,1,0.0,No reviews,,,2023,
927350,Hood: Outlaws & Legends,1,1.5,No reviews,,,2022,
1298740,Hopebringers,1,0.0,No reviews,,,,
1122960,Horizon Beyond,1,0.0,No reviews,,,,
1571270,Horns of Justice Playtest,1,0.1,No reviews,,,2021,
219150,Hotline Miami,1,3.8,No reviews,,,2019,
609920,Hotshot Racing,1,0.0,No reviews,,,2024,
360170,How to Survive 2,1,0.6,No reviews,,,2018,
383270,Hue,1,0.3,No reviews,,,2023,
477160,Human Fall Flat,1,13.7,No reviews,,,2025,
2937090,Hunters Inc,1,0.3,No reviews,,,2025,
393420,Hurtworld,1,0.0,No reviews,,,2023,
453340,Hustle Cat,1,0.0,No reviews,,,2016,
523660,HYPERCHARGE: Unboxed,1,0.9,No reviews,,,2023,
95400,ibb & obb,1,2.6,No reviews,,,2016,
1768120,Idle Champions - Bardic Inspiration Vol 1.5,1,0.0,No reviews,,,,
627690,Idle Champions of the Forgotten Realms,1,1.8,No reviews,,,2025,
2103530,Idle Clans,1,0.5,No reviews,,,2025,
1353300,Idle Slayer,1,64.4,No reviews,,,2024,
248710,Iesabel,1,0.0,No reviews,,,2019,
2289970,In Sink: A Co-Op Escape Prologue,1,1.0,No reviews,,,2024,
564330,In Your Face TD,1,0.4,No reviews,,,2017,
207080,Indie Game: The Movie,1,0.0,No reviews,,,2014,
421170,Indivisible,1,0.0,No reviews,,,2020,
204530,Infested Planet,1,0.2,No reviews,,,2018,
345520,Infinite Crisis™,1,1.8,No reviews,,,2015,
937310,Infinitode 2,1,0.3,No reviews,,,2024,
257730,Infinity Wars - Animated Trading Card Game,1,2.4,No reviews,,,2025,
205730,Insanely Twisted Shadow Planet,1,2.2,No reviews,,,2021,
3320,Insaniquarium! Deluxe,1,5.0,No reviews,,,2017,
1092790,Inscryption,1,17.8,No reviews,,,2022,
222880,Insurgency,1,0.2,No reviews,,,2019,
1486630,Intravenous,1,0.0,No reviews,,,2024,
214970,Intrusion 2,1,1.1,No reviews,,,2015,
807120,Iratus: Lord of the Dead,1,3.2,No reviews,,,2021,
1127610,Iris and the giant,1,0.0,No reviews,,,2023,
1371480,Iron Conflict,1,0.5,No reviews,,,2022,
424280,Iron Snout,1,0.0,No reviews,,,2020,
715220,Ironsight,1,0.0,No reviews,,,2019,
1467410,Isekai Eternal,1,0.0,No reviews,,,2021,
1210250,Island Saver,1,0.0,No reviews,,,2020,
1389260,Isles of Limbo,1,0.0,No reviews,,,2021,
1132910,Itorah,1,0.0,No reviews,,,2022,
241320,Ittle Dew,1,2.0,No reviews,,,2015,
220900,Jack Lumber,1,1.2,No reviews,,,2015,
446020,Jalopy,1,0.3,No reviews,,,2019,
94200,Jamestown,1,0.0,No reviews,,,2019,
448280,Job Simulator,1,2.0,No reviews,,,2020,
242110,Joe Danger 2: The Movie,1,0.0,No reviews,,,2013,
973810,Journey To The Savage Planet,1,1.3,No reviews,,,2021,
225540,Just Cause 3,1,0.0,No reviews,,,2017,
544810,KARDS - The WWII Card Game,1,0.0,No reviews,,,2025,
341800,Keep Talking and Nobody Explodes,1,3.6,No reviews,,,2020,
220200,Kerbal Space Program,1,44.2,No reviews,,,2023,
467380,Khimera: Destroy All Monster Girls,1,0.1,No reviews,,,2022,
241760,Kill to Collect,1,1.0,No reviews,,,2016,
261110,Killer is Dead,1,0.0,No reviews,,,2019,
910490,Killsquad,1,1.1,No reviews,,,2023,
1053060,KillStreak.tv,1,0.3,No reviews,,,2019,
603460,King and Assassins,1,0.0,No reviews,,,2018,
2279730,King Arthur: Legends Rise,1,0.0,No reviews,,,2025,
1273710,King of Crabs,1,0.0,No reviews,,,2023,
1033700,Kingdom Of Rhea,1,0.2,No reviews,,,2021,
701160,Kingdom Two Crowns,1,0.0,No reviews,,,2025,
496300,Kingdom: New Lands,1,2.2,No reviews,,,2023,
760200,Kingdom: New Lands - Skull Island,1,0.0,No reviews,,,,
1307890,Kingdoms Reborn,1,5.8,No reviews,,,2025,
389430,Knight Online,1,0.0,No reviews,,,2025,
3086850,KnightLight,1,0.0,No reviews,,,2024,
2485760,Knights Crypt Playtest,1,0.0,No reviews,,,2025,
1799950,Kolhii ChampionsAU,1,0.0,No reviews,,,2022,
2088180,Kritika Global,1,0.0,No reviews,,,2022,
439350,Kritika:REBOOT,1,0.2,No reviews,,,2021,
1324560,Krum - Battle Arena,1,0.0,No reviews,,,2020,
844870,KurtzPel,1,46.7,No reviews,,,2025,
110800,L.A. Noire,1,18.2,No reviews,,,2021,
361990,Lakeview Cabin Collection,1,0.4,No reviews,,,2023,
2057000,Language Lab,1,0.0,No reviews,,,,
289690,Lara Croft and the Temple of Osiris,1,0.4,No reviews,,,2020,
452920,Laser Disco Defenders,1,0.3,No reviews,,,2016,
899770,Last Epoch,1,7.8,No reviews,,,2025,
506540,Last Man Standing,1,0.4,No reviews,,,2017,
2318480,Last Train Outta' Wormtown,1,1.7,Very Positive,94.88,2025,2025,0.78
500,Left 4 Dead,1,11.1,No reviews,,,2025,
224940,Legacy of Kain: Soul Reaver 2 (2001),1,0.0,No reviews,,,2024,
2521380,Legacy of Kain™ Soul Reaver 1&2 Remastered,1,0.0,No reviews,,,2025,
2890530,Legacy: Steel & Sorcery Playtest,1,0.0,No reviews,,,2025,
207170,Legend of Grimrock,1,38.9,No reviews,,,2015,
251730,Legend of Grimrock 2,1,19.6,No reviews,,,2015,
469980,Legend of Miro,1,0.0,No reviews,,,2023,
3214120,Legends of Elysium,1,0.0,No reviews,,,2025,
469600,Legion TD 2,1,1.8,No reviews,,,2025,
2162190,Legion TD 2 - Desert Ridge Campaign,1,0.0,No reviews,,,,
313690,LEGO® Batman™ 3: Beyond Gotham,1,14.6,No reviews,,,2025,
21000,LEGO® Batman™: The Videogame,1,26.7,No reviews,,,2025,
